[run number];v;c;p;q;[step];count hawks;count doves;count retaliators
267;0.56;0.15;0.45;0.25;10000;1;30;169
268;0.56;0.15;0.45;0.25;10000;1;38;161
269;0.56;0.15;0.45;0.25;10000;0;22;178
270;0.56;0.15;0.45;0.25;10000;0;27;173
272;0.56;0.15;0.45;0.45;10000;1;44;155
273;0.56;0.15;0.45;0.45;10000;0;29;171
274;0.56;0.15;0.45;0.45;10000;0;28;172
275;0.56;0.15;0.45;0.45;10000;2;35;163
271;0.56;0.15;0.45;0.45;10000;1;34;165
276;0.56;0.15;0.45;0.45;10000;29;27;144
277;0.56;0.15;0.45;0.45;10000;0;12;188
279;0.56;0.15;0.45;0.45;10000;0;28;172
278;0.56;0.15;0.45;0.45;10000;0;11;189
280;0.56;0.15;0.45;0.45;10000;0;29;171
281;0.56;0.25;0.25;0.25;10000;0;34;166
282;0.56;0.25;0.25;0.25;10000;0;32;168
283;0.56;0.25;0.25;0.25;10000;0;34;166
284;0.56;0.25;0.25;0.25;10000;0;45;155
285;0.56;0.25;0.25;0.25;10000;0;37;163
286;0.56;0.25;0.25;0.25;10000;0;34;166
288;0.56;0.25;0.25;0.25;10000;0;29;171
289;0.56;0.25;0.25;0.25;10000;8;50;142
290;0.56;0.25;0.25;0.25;10000;1;48;151
291;0.56;0.25;0.25;0.45;10000;0;29;171
292;0.56;0.25;0.25;0.45;10000;0;68;132
287;0.56;0.25;0.25;0.25;10000;0;62;138
293;0.56;0.25;0.25;0.45;10000;1;35;164
294;0.56;0.25;0.25;0.45;10000;0;17;183
295;0.56;0.25;0.25;0.45;10000;1;39;160
296;0.56;0.25;0.25;0.45;10000;0;22;178
297;0.56;0.25;0.25;0.45;10000;0;22;178
298;0.56;0.25;0.25;0.45;10000;1;20;179
299;0.56;0.25;0.25;0.45;10000;0;40;160
300;0.56;0.25;0.25;0.45;10000;0;21;179
301;0.56;0.25;0.45;0.25;10000;0;56;144
302;0.56;0.25;0.45;0.25;10000;0;55;145
303;0.56;0.25;0.45;0.25;10000;0;36;164
305;0.56;0.25;0.45;0.25;10000;0;79;121
304;0.56;0.25;0.45;0.25;10000;0;48;152
307;0.56;0.25;0.45;0.25;10000;0;29;171
306;0.56;0.25;0.45;0.25;10000;0;61;139
308;0.56;0.25;0.45;0.25;10000;0;29;171
309;0.56;0.25;0.45;0.25;10000;0;42;158
310;0.56;0.25;0.45;0.25;10000;0;36;164
311;0.56;0.25;0.45;0.45;10000;0;43;157
312;0.56;0.25;0.45;0.45;10000;0;65;135
313;0.56;0.25;0.45;0.45;10000;0;38;162
314;0.56;0.25;0.45;0.45;10000;0;45;155
315;0.56;0.25;0.45;0.45;10000;0;47;153
316;0.56;0.25;0.45;0.45;10000;0;65;135
318;0.56;0.25;0.45;0.45;10000;1;52;147
317;0.56;0.25;0.45;0.45;10000;2;62;136
319;0.56;0.25;0.45;0.45;10000;0;30;170
320;0.56;0.25;0.45;0.45;10000;0;50;150
321;0.56;0.35;0.25;0.25;10000;0;35;165
322;0.56;0.35;0.25;0.25;10000;1;55;144
323;0.56;0.35;0.25;0.25;10000;0;77;123
324;0.56;0.35;0.25;0.25;10000;0;60;140
325;0.56;0.35;0.25;0.25;10000;1;22;177
326;0.56;0.35;0.25;0.25;10000;0;15;185
327;0.56;0.35;0.25;0.25;10000;0;41;159
328;0.56;0.35;0.25;0.25;10000;0;27;173
329;0.56;0.35;0.25;0.25;10000;0;37;163
332;0.56;0.35;0.25;0.45;10000;0;73;127
331;0.56;0.35;0.25;0.45;10000;0;42;158
330;0.56;0.35;0.25;0.25;10000;0;68;132
333;0.56;0.35;0.25;0.45;10000;0;56;144
334;0.56;0.35;0.25;0.45;10000;0;35;165
335;0.56;0.35;0.25;0.45;10000;0;47;153
336;0.56;0.35;0.25;0.45;10000;0;57;143
337;0.56;0.35;0.25;0.45;10000;0;29;171
339;0.56;0.35;0.25;0.45;10000;0;78;122
338;0.56;0.35;0.25;0.45;10000;0;38;162
340;0.56;0.35;0.25;0.45;10000;1;68;131
341;0.56;0.35;0.45;0.25;10000;0;59;141
342;0.56;0.35;0.45;0.25;10000;0;72;128
345;0.56;0.35;0.45;0.25;10000;0;57;143
343;0.56;0.35;0.45;0.25;10000;0;32;168
346;0.56;0.35;0.45;0.25;10000;0;80;120
347;0.56;0.35;0.45;0.25;10000;1;63;136
349;0.56;0.35;0.45;0.25;10000;2;45;153
348;0.56;0.35;0.45;0.25;10000;0;29;171
350;0.56;0.35;0.45;0.25;10000;0;21;179
344;0.56;0.35;0.45;0.25;10000;3;73;124
351;0.56;0.35;0.45;0.45;10000;0;8;192
352;0.56;0.35;0.45;0.45;10000;0;79;121
353;0.56;0.35;0.45;0.45;10000;1;44;155
354;0.56;0.35;0.45;0.45;10000;0;55;145
356;0.56;0.35;0.45;0.45;10000;0;70;130
355;0.56;0.35;0.45;0.45;10000;0;49;151
357;0.56;0.35;0.45;0.45;10000;0;46;154
358;0.56;0.35;0.45;0.45;10000;0;51;149
360;0.56;0.35;0.45;0.45;10000;0;58;142
359;0.56;0.35;0.45;0.45;10000;0;49;151
