[run number];c;v;d;p;q;[step];count hawks;count doves;count retaliators
133;0.16;0.15;0.04;0.25;0.45;10000;0;1;199
134;0.16;0.15;0.04;0.25;0.45;10000;0;0;200
135;0.16;0.15;0.04;0.25;0.45;10000;0;0;200
136;0.16;0.15;0.04;0.25;0.45;10000;0;0;200
137;0.16;0.15;0.04;0.25;0.45;10000;0;0;200
138;0.16;0.15;0.04;0.25;0.45;10000;0;0;200
139;0.16;0.15;0.04;0.25;0.45;10000;0;0;200
140;0.16;0.15;0.04;0.25;0.45;10000;0;0;200
141;0.16;0.15;0.04;0.45;0.25;10000;0;0;200
142;0.16;0.15;0.04;0.45;0.25;10000;0;0;200
143;0.16;0.15;0.04;0.45;0.25;10000;0;0;200
144;0.16;0.15;0.04;0.45;0.25;10000;0;0;200
145;0.16;0.15;0.04;0.45;0.25;10000;0;1;199
146;0.16;0.15;0.04;0.45;0.25;10000;1;0;199
149;0.16;0.15;0.04;0.45;0.25;10000;0;0;200
147;0.16;0.15;0.04;0.45;0.25;10000;0;0;200
148;0.16;0.15;0.04;0.45;0.25;10000;0;0;200
150;0.16;0.15;0.04;0.45;0.25;10000;0;0;200
151;0.16;0.15;0.04;0.45;0.45;10000;128;69;3
152;0.16;0.15;0.04;0.45;0.45;10000;125;68;7
153;0.16;0.15;0.04;0.45;0.45;10000;0;0;200
154;0.16;0.15;0.04;0.45;0.45;10000;0;0;200
155;0.16;0.15;0.04;0.45;0.45;10000;130;68;2
156;0.16;0.15;0.04;0.45;0.45;10000;0;0;200
157;0.16;0.15;0.04;0.45;0.45;10000;0;0;200
158;0.16;0.15;0.04;0.45;0.45;10000;127;72;1
160;0.16;0.15;0.04;0.45;0.45;10000;0;0;200
162;0.26;0.1;0.02;0.25;0.25;10000;0;0;200
161;0.26;0.1;0.02;0.25;0.25;10000;0;1;199
159;0.16;0.15;0.04;0.45;0.45;10000;127;71;2
164;0.26;0.1;0.02;0.25;0.25;10000;0;0;200
165;0.26;0.1;0.02;0.25;0.25;10000;0;0;200
163;0.26;0.1;0.02;0.25;0.25;10000;1;0;199
166;0.26;0.1;0.02;0.25;0.25;10000;1;0;199
167;0.26;0.1;0.02;0.25;0.25;10000;0;0;200
168;0.26;0.1;0.02;0.25;0.25;10000;0;0;200
169;0.26;0.1;0.02;0.25;0.25;10000;0;0;200
170;0.26;0.1;0.02;0.25;0.25;10000;0;0;200
171;0.26;0.1;0.02;0.25;0.45;10000;0;0;200
172;0.26;0.1;0.02;0.25;0.45;10000;0;0;200
173;0.26;0.1;0.02;0.25;0.45;10000;0;0;200
174;0.26;0.1;0.02;0.25;0.45;10000;0;0;200
175;0.26;0.1;0.02;0.25;0.45;10000;0;0;200
176;0.26;0.1;0.02;0.25;0.45;10000;0;0;200
177;0.26;0.1;0.02;0.25;0.45;10000;1;0;199
178;0.26;0.1;0.02;0.25;0.45;10000;0;0;200
179;0.26;0.1;0.02;0.25;0.45;10000;0;0;200
180;0.26;0.1;0.02;0.25;0.45;10000;0;0;200
181;0.26;0.1;0.02;0.45;0.25;10000;0;0;200
182;0.26;0.1;0.02;0.45;0.25;10000;0;1;199
183;0.26;0.1;0.02;0.45;0.25;10000;0;0;200
184;0.26;0.1;0.02;0.45;0.25;10000;0;0;200
185;0.26;0.1;0.02;0.45;0.25;10000;0;0;200
186;0.26;0.1;0.02;0.45;0.25;10000;0;0;200
188;0.26;0.1;0.02;0.45;0.25;10000;0;0;200
187;0.26;0.1;0.02;0.45;0.25;10000;0;1;199
189;0.26;0.1;0.02;0.45;0.25;10000;0;0;200
190;0.26;0.1;0.02;0.45;0.25;10000;0;0;200
191;0.26;0.1;0.02;0.45;0.45;10000;65;135;0
192;0.26;0.1;0.02;0.45;0.45;10000;61;137;2
193;0.26;0.1;0.02;0.45;0.45;10000;65;135;0
194;0.26;0.1;0.02;0.45;0.45;10000;64;136;0
195;0.26;0.1;0.02;0.45;0.45;10000;67;133;0
196;0.26;0.1;0.02;0.45;0.45;10000;62;136;2
197;0.26;0.1;0.02;0.45;0.45;10000;67;132;1
198;0.26;0.1;0.02;0.45;0.45;10000;63;136;1
199;0.26;0.1;0.02;0.45;0.45;10000;66;133;1
200;0.26;0.1;0.02;0.45;0.45;10000;64;136;0
201;0.26;0.1;0.04;0.25;0.25;10000;0;0;200
202;0.26;0.1;0.04;0.25;0.25;10000;0;0;200
203;0.26;0.1;0.04;0.25;0.25;10000;0;0;200
205;0.26;0.1;0.04;0.25;0.25;10000;0;0;200
206;0.26;0.1;0.04;0.25;0.25;10000;0;0;200
204;0.26;0.1;0.04;0.25;0.25;10000;0;0;200
207;0.26;0.1;0.04;0.25;0.25;10000;0;0;200
208;0.26;0.1;0.04;0.25;0.25;10000;0;0;200
209;0.26;0.1;0.04;0.25;0.25;10000;1;0;199
210;0.26;0.1;0.04;0.25;0.25;10000;1;0;199
211;0.26;0.1;0.04;0.25;0.45;10000;0;0;200
212;0.26;0.1;0.04;0.25;0.45;10000;0;0;200
213;0.26;0.1;0.04;0.25;0.45;10000;0;0;200
214;0.26;0.1;0.04;0.25;0.45;10000;0;0;200
215;0.26;0.1;0.04;0.25;0.45;10000;0;0;200
216;0.26;0.1;0.04;0.25;0.45;10000;0;0;200
217;0.26;0.1;0.04;0.25;0.45;10000;0;0;200
219;0.26;0.1;0.04;0.25;0.45;10000;0;0;200
220;0.26;0.1;0.04;0.25;0.45;10000;0;0;200
221;0.26;0.1;0.04;0.45;0.25;10000;0;0;200
222;0.26;0.1;0.04;0.45;0.25;10000;0;0;200
223;0.26;0.1;0.04;0.45;0.25;10000;0;0;200
224;0.26;0.1;0.04;0.45;0.25;10000;0;0;200
225;0.26;0.1;0.04;0.45;0.25;10000;0;0;200
226;0.26;0.1;0.04;0.45;0.25;10000;0;0;200
227;0.26;0.1;0.04;0.45;0.25;10000;0;0;200
218;0.26;0.1;0.04;0.25;0.45;10000;0;0;200
228;0.26;0.1;0.04;0.45;0.25;10000;0;0;200
229;0.26;0.1;0.04;0.45;0.25;10000;0;0;200
230;0.26;0.1;0.04;0.45;0.25;10000;1;0;199
231;0.26;0.1;0.04;0.45;0.45;10000;0;0;200
232;0.26;0.1;0.04;0.45;0.45;10000;0;0;200
233;0.26;0.1;0.04;0.45;0.45;10000;0;0;200
234;0.26;0.1;0.04;0.45;0.45;10000;0;0;200
235;0.26;0.1;0.04;0.45;0.45;10000;0;0;200
236;0.26;0.1;0.04;0.45;0.45;10000;0;0;200
237;0.26;0.1;0.04;0.45;0.45;10000;0;0;200
238;0.26;0.1;0.04;0.45;0.45;10000;0;0;200
239;0.26;0.1;0.04;0.45;0.45;10000;0;1;199
240;0.26;0.1;0.04;0.45;0.45;10000;0;0;200
241;0.26;0.15;0.02;0.25;0.25;10000;0;0;200
242;0.26;0.15;0.02;0.25;0.25;10000;0;0;200
243;0.26;0.15;0.02;0.25;0.25;10000;0;0;200
244;0.26;0.15;0.02;0.25;0.25;10000;0;1;199
246;0.26;0.15;0.02;0.25;0.25;10000;0;1;199
247;0.26;0.15;0.02;0.25;0.25;10000;0;0;200
245;0.26;0.15;0.02;0.25;0.25;10000;0;1;199
248;0.26;0.15;0.02;0.25;0.25;10000;0;0;200
249;0.26;0.15;0.02;0.25;0.25;10000;0;1;199
250;0.26;0.15;0.02;0.25;0.25;10000;0;0;200
252;0.26;0.15;0.02;0.25;0.45;10000;0;0;200
253;0.26;0.15;0.02;0.25;0.45;10000;0;0;200
251;0.26;0.15;0.02;0.25;0.45;10000;0;0;200
254;0.26;0.15;0.02;0.25;0.45;10000;0;0;200
255;0.26;0.15;0.02;0.25;0.45;10000;0;0;200
256;0.26;0.15;0.02;0.25;0.45;10000;0;0;200
257;0.26;0.15;0.02;0.25;0.45;10000;0;0;200
258;0.26;0.15;0.02;0.25;0.45;10000;0;0;200
259;0.26;0.15;0.02;0.25;0.45;10000;93;107;0
260;0.26;0.15;0.02;0.25;0.45;10000;0;0;200
261;0.26;0.15;0.02;0.45;0.25;10000;0;0;200
262;0.26;0.15;0.02;0.45;0.25;10000;0;0;200
263;0.26;0.15;0.02;0.45;0.25;10000;0;0;200
264;0.26;0.15;0.02;0.45;0.25;10000;0;0;200
266;0.26;0.15;0.02;0.45;0.25;10000;0;1;199
267;0.26;0.15;0.02;0.45;0.25;10000;0;2;198
268;0.26;0.15;0.02;0.45;0.25;10000;0;0;200
269;0.26;0.15;0.02;0.45;0.25;10000;0;0;200
270;0.26;0.15;0.02;0.45;0.25;10000;0;0;200
272;0.26;0.15;0.02;0.45;0.45;10000;95;105;0
265;0.26;0.15;0.02;0.45;0.25;10000;0;0;200
271;0.26;0.15;0.02;0.45;0.45;10000;89;108;3
273;0.26;0.15;0.02;0.45;0.45;10000;97;102;1
274;0.26;0.15;0.02;0.45;0.45;10000;93;106;1
275;0.26;0.15;0.02;0.45;0.45;10000;91;107;2
276;0.26;0.15;0.02;0.45;0.45;10000;93;106;1
277;0.26;0.15;0.02;0.45;0.45;10000;91;109;0
278;0.26;0.15;0.02;0.45;0.45;10000;92;106;2
280;0.26;0.15;0.02;0.45;0.45;10000;93;107;0
279;0.26;0.15;0.02;0.45;0.45;10000;94;106;0
281;0.26;0.15;0.04;0.25;0.25;10000;0;0;200
282;0.26;0.15;0.04;0.25;0.25;10000;0;0;200
285;0.26;0.15;0.04;0.25;0.25;10000;0;0;200
284;0.26;0.15;0.04;0.25;0.25;10000;0;0;200
286;0.26;0.15;0.04;0.25;0.25;10000;0;0;200
283;0.26;0.15;0.04;0.25;0.25;10000;0;0;200
287;0.26;0.15;0.04;0.25;0.25;10000;0;0;200
288;0.26;0.15;0.04;0.25;0.25;10000;0;0;200
289;0.26;0.15;0.04;0.25;0.25;10000;0;0;200
290;0.26;0.15;0.04;0.25;0.25;10000;1;0;199
291;0.26;0.15;0.04;0.25;0.45;10000;0;0;200
292;0.26;0.15;0.04;0.25;0.45;10000;0;0;200
293;0.26;0.15;0.04;0.25;0.45;10000;1;0;199
294;0.26;0.15;0.04;0.25;0.45;10000;0;0;200
295;0.26;0.15;0.04;0.25;0.45;10000;0;0;200
296;0.26;0.15;0.04;0.25;0.45;10000;0;0;200
297;0.26;0.15;0.04;0.25;0.45;10000;0;0;200
298;0.26;0.15;0.04;0.25;0.45;10000;0;0;200
299;0.26;0.15;0.04;0.25;0.45;10000;0;1;199
300;0.26;0.15;0.04;0.25;0.45;10000;0;0;200
301;0.26;0.15;0.04;0.45;0.25;10000;0;0;200
302;0.26;0.15;0.04;0.45;0.25;10000;0;0;200
304;0.26;0.15;0.04;0.45;0.25;10000;0;0;200
303;0.26;0.15;0.04;0.45;0.25;10000;1;0;199
305;0.26;0.15;0.04;0.45;0.25;10000;0;0;200
306;0.26;0.15;0.04;0.45;0.25;10000;0;0;200
307;0.26;0.15;0.04;0.45;0.25;10000;1;0;199
308;0.26;0.15;0.04;0.45;0.25;10000;0;0;200
309;0.26;0.15;0.04;0.45;0.25;10000;0;0;200
311;0.26;0.15;0.04;0.45;0.45;10000;94;106;0
312;0.26;0.15;0.04;0.45;0.45;10000;90;109;1
310;0.26;0.15;0.04;0.45;0.25;10000;0;0;200
313;0.26;0.15;0.04;0.45;0.45;10000;91;105;4
317;0.26;0.15;0.04;0.45;0.45;10000;0;0;200
315;0.26;0.15;0.04;0.45;0.45;10000;86;111;3
316;0.26;0.15;0.04;0.45;0.45;10000;86;112;2
314;0.26;0.15;0.04;0.45;0.45;10000;91;106;3
319;0.26;0.15;0.04;0.45;0.45;10000;0;0;200
318;0.26;0.15;0.04;0.45;0.45;10000;93;107;0
320;0.26;0.15;0.04;0.45;0.45;10000;95;103;2
